c	https://youtu.be/DFBcfRSk39U?si=iIhKCy86DEAEfb2N	"#include <stdio.h>
char n[20];
char* getname() {
  printf(""input data : "");
  gets(n);
  return n;
}
int main() {
  char* n1 = getname();
  char* n2 = getname();
  char* n3 = getname();
  printf(""$s"", n1);
  printf(""$s"", n2);
  printf(""$s"", n3);
  return 0;
}

/*
char* getname()의 의미이 코드는 함수의 정의를 나타냅니다.char* (반환 타입): 이 함수가 실행을 마치고 자신을 호출한 곳으로 문자열(정확히는 char형 배열)의 첫 번째 주소를 돌려주겠다는 의미입니다.getname (함수 이름): 개발자가 임의로 지정한 함수의 이름입니다.작동 원리: 함수 내부에서 전역 변수 n에 이름을 입력받은 뒤, return n;을 통해 전역 변수 배열 n이 저장된 메모리의 주소(char*)를 리턴합니다.2. gets(n)의 의미이 코드는 표준 입력(키보드)으로 문자열을 받는 함수 호출입니다.의미: 키보드로 글자를 입력받아 배열 n에 저장합니다.특징: scanf와 달리 공백(스페이스바)을 포함한 한 줄 전체를 입력받을 수 있으며, 엔터키(\n)를 입력할 때까지의 모든 문자를 가져옵니다.
#include <stdio.h>

// 매번 새로운 메모리에 입력받기 위해 main 안으로 배열을 분리하거나 복사해야 합니다.
void getname(char* dest, int size) {
  printf(""input data : "");
  // gets 대신 안전한 fgets 사용 (엔터값 제거 로직 생략)
  fgets(dest, size, stdin); 
}

int main() {
  char n1[20], n2[20], n3[20]; // 3개의 독립된 공간 확보
  
  getname(n1, sizeof(n1));
  getname(n2, sizeof(n2));
  getname(n3, sizeof(n3));
  
  // $s를 %s로 수정
  printf(""%s"", n1);
  printf(""%s"", n2);
  printf(""%s"", n3);
  
  return 0;
}

요즘 구조는 위와 같음. #####

*/"	모두다 출력 같게 됨.
자바	https://www.youtube.com/watch?v=hQ87DE75Bgw&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=17	"abstract class Animal {
  private String name;
  abstract public String getName(String val);
  public String getName() {
    return ""Animal name:"" + name;
  }
  public void setName(String val) {
    name = val;
  }
}
class Dog extends Animal {
  public Dog(String val) {
    setName(val);
  }
  public String getName(String val) {
    return ""Dog name :"" + val;
  }
  public String getName(byte val[]) {
    return ""Dog name :"" + val;
  }
}
public class Groom {
  public static void main(String[] args) {
    Animal obj = new Dog(""Sarng"");
    System.out.print(obj.getName());
  }
}
"	
			
			
			
			
			
			
			
java	https://www.youtube.com/watch?v=rj4k3cD9Krg&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=19	"public class Groom {
  public static void main(String[] args) {
    int a[] = {1, 2, 3, 4};
    try {
      for (int i = 0; i <= 4; i++)
        System.out.print(a[i]);
      System.out.println();
    }
    catch(ArithmeticException e) {
      System.out.print(""A"");
    }
    catch(ArrayIndexOutOfBoundsException e) {
      System.out.print(""B"");
    }
    finally {
      System.out.print(""C"");
    }
  }
}"	
			
			
			
java	https://www.youtube.com/watch?v=IDDgAXsYuf0&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=20	"public class Groom {
  public static void main(String[] args) {
    int a[] = {1, 2, 4, 6, 8};
    int k = 0;
    for (int i = a.length - 1; i >= 0; i--) {
      try {
        k = i % 2;
        System.out.print(a[i] / k);
      }
      catch (ArithmeticException e) {
        System.out.print(""A"");
      }
      catch (Exception e) {
        System.out.print(""B"");
      }
    }
    System.out.println(""E"");
  }
}"	
			
			
			
clang	https://www.youtube.com/watch?v=hEpXOdBXs58&list=PLYdThbnQN0eK9dT2o-oACQpaIGjTswCSK&index=11		
			
clang	https://www.youtube.com/watch?v=W8mLfjs8bDw&list=PLYdThbnQN0eK9dT2o-oACQpaIGjTswCSK&index=13	"#include <stdio.h>
int main(void) {
  int a[5];
  int i;
  
  for (i = 0; i < 5; i++) {
    printf(""숫자 입력 : "");
    scanf(""%d"", &a[i]);
  }
  for (i = 0; i < 5; i++) {
    printf(""%d"", a[]);
  }
  return 0;
}"	빈칸채우기
			
			
python	https://www.youtube.com/watch?v=fKO7n8th7eg&list=PLYdThbnQN0eLz3T8dzOhfXPKHG1RF3Ese&index=16	"print(""강아지 이름 입력"");
a, b = input()._____()
c = ""멍멍이""
c = c + "","" + a + "","" + b
c = c.____(""멍멍이"", ""멍이"")
print(c)"	빈칸입력
			
			
			
			
자바	https://www.youtube.com/watch?v=n9ANc5uS6yQ&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=21	"class Student {
  private int no;
  private String name;
  private int score;
  static int count = 0;

  public Student(String name, int score) {
    no = ++count;
    this.name = name;
    this.score = score;
    System.out.println(this.name + "" "" + this.score);
  }
}

public class Groom {
    public static void main(String[] args) {
      Student s1 = new Student(""goo"", 90);
      Student s2 = new Student(""rem"", 88);
      Student s3 = new Student(""eee"", 95);
      System.out.println(Student.count);
    }
}"	
자바	https://www.youtube.com/watch?v=6KrZPPxKxBY&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=22	"import java.util.LinkedList;
import java.util.List;
public class Groom {
  public static void main(String[] args) {
    List<String> list = new LinkedList<String>();
    list.add(""Seoul"");
    list.add(""Busan"");
    list.add(""Gwangju"");
    list.add(2, ""Jeonju"");
    System.out.print(list);
  }
}"	
자바	https://www.youtube.com/watch?v=tXCB43Uncgk&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=23	"public class Groom {
  public static void main(String[] args) {
    int i;
    double f;
    i = (int)10.8 + (int)20.2;
    System.out.println(i);
    f = 10 / 2;
    System.out.println(f);
    f = (double) 9 / 2;
    System.out.println(f);
  }
}"	
자바	https://www.youtube.com/watch?v=cvgwaBQADfg&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=24	"class MyObj {
  int value = 0;
  void count(MyObj c) {
    c.value = c.value + 100;
  }
}
public class Groom {
  public static void main(String[] args) {
    MyObj test = new MyObj();
    System.out.println(test.value);
    _________;
    System.out.println(test.value);
  }
} _________"	
자바	https://www.youtube.com/watch?v=EQkPho3NRfY&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=25	"class Date {
  private int year;
  private String month;
  private int day;
  public Date() {
    this(2023, ""04"", 3);
  }
  public Date(String month) {
    this(2023, month, 25);
  }
  public Date(int year, String month, int day) {
    this.year = year;
    this.month = month;
    this.day = day;
  }
  @Override
  public String toString() {
    return year + ""-"" + month + ""-"" + day;
  }
}
public class Groom {
  public static void main(String[] args) {
    Date d1 = new Date();
    Date d2 = new Date(""12"");
    System.out.println(d1);
    System.out.println(d2);
  }
}"	
자바	https://www.youtube.com/watch?v=nJz11AaqhZw&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=26	"public class Groom {
  public static void main(String[] args) {
    String a1 = ""abcd"";
    String a2 = ""abcd"";
    String a3 = new String(""abcd"");
    Boolean b1, b2;
    b1 = (a1 == a2) && (a1 == a3);
    b2 = (a1.equals(a2)||a2.equals(a3));
    System.out.println(b1);
    System.out.println(b2);
  }
}"	
자바	https://www.youtube.com/watch?v=NUR4I0Fn8R4&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=29	"class Parent {
  int x, y;
  Parent(int x, int y) { //1.
    this.x = x;
    this.y = y;
  }
  int getArea() { //2.
    return x * y;
  }
}

class Child extends Parent {
  int x;
  Child(int x) { //3.
    super(x, x);
  }
  int getArea(int x) { //4.
    return x;
  }
}
public class Groom {
  public static void main(String[] args) {
    Parent one = new Child(10);
    System.out.println(one.getArea());
  }
}"	순서
자바	https://www.youtube.com/watch?v=pKVIqIbn4hw&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=30	"class Parent {
  private int x, y;
  Parent(int x, int y) {
    this.x = x;
    this.y = y;
    System.out.print(""A"");
  }
  int getValue() {
    System.out.print(""B"");
    return x + y;
  }
}

"	
자바	https://www.youtube.com/watch?v=pKVIqIbn4hw&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=30	"class Parent {
  private int x, y;
  Parent(int x, int y) {
    this.x = x;
    this.y = y;
    System.out.print(""A"");
  }
  int getValue() {
    System.out.print(""B"");
    return x + y;
  }
}
class Child extends Parent {
  int x;
  Child(int x) {
    super(x, x);
    System.out.print(""C"");
  }
  Child(int x, int y) {
    super(x, y);
    System.out.print(""D"");
  }
  int getValue(int x, int y) {
    System.out.print(""E"");
    return x * y;
  }
}
public class Groom {
  public static void main(String[] args) {
    Parent a = new Child(5);
    System.out.println(a.getValue());
  }
}
"	
자바	https://www.youtube.com/watch?v=MOQzkhx5n-o&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=32	"class A {int x;}
public class Groom {
  public static void main(String[] args) {
    A a = new A();
    a.x = 50;
    Change1(a.x);
    System.out.println(a.x);
    Change2(a);
    System.out.println(a.x);
  }
  static void change1(int x) {
    x = 100;
    System.out.println(x);
  }
  static void change2(A a) {
    a.x = 100;
    System.out.println(a.x);
  }
}"	에러뜸
자바	책 86쪽	"class ClassA {
  ClassA() {
    System.out.print('A');
    this.prn();
  }
  void prn() {
    System.out.print('B');
  }
}
class ClassB extends ClassA {
  ClassB() {
    super();
    System.out.print('D');
  }
  void prn() {
    System.out.print('E');
  }
  void prn(int x) {
    System.out.print(x);
  }
}

public class Test {
  public static void main(String[] args){
    //static은 공통적인 값을 유지해야할때 선언한다.
    int x = 7;
    ClassB cal = new ClassB();
    cal.prn(x);
  }
}"	
자바	책 89쪽	"abstract class Animal {
  String a = "" is animal"";
  abstract void look();
  void show() {
    System.out.println(""Zoo"");
  }
}
class Chicken extends Animal {
  Chicken() {
    look();
  }
  void look() {
    System.out.println(""Chicken"" + a);
  }
  void display() {
    System.out.println(""two wings"");
  }
}
public class Test {
  public static void main(String[] args) {
    Animal a = new Chicken();
    a.show();
  }
}"	
자바	https://www.youtube.com/watch?v=Xb4Kjy6lF-4&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=33	"public class Groom {
  public static void main(String[] args) {
    int a = 10, b = 15, c = 10, d = 20;
    if ((a != b | a == c) & (c > d)) {
      a = b + c;
      b = b - c;
      if((15 == b ^ c != a)) {
        System.out.println(a);
      }
      else {
        System.out.println(b);
      }
    }
    else {
      a = c + d;
      d = d - c;
      if((15 == b ^ c != a)) {
        System.out.println(a);
      }
      else {
        System.out.println(b);
      }
    }
  }
}"	
자바	https://www.youtube.com/watch?v=0lQ3NCwXRLo&list=PLYdThbnQN0eKKUh6eUbuqzD1M_ukkxSM2&index=34	"public class Groom {
  public static void main(String[] args) {
    int a = 20, b = 100;
    System.out.printf(""%d %d\n"", a, b);
    System.out.printf(""%b\n"", a >= 20 || ++b == 100);
    System.out.printf(""%d %d\n"", a, b);
  }
}"	
파이	91쪽	"x, y = input('입력 : ').split('-')
a = ['abc123', 'def456', 'ghi789']
a.append(x)
a.append(y)
a.remove('def456')
print(a[1][-3:], a[2][:-3], sep = ',')
for i in range (3, 6) :
  print(i, end = ' ')
#xyz321-opq654를 입력"	
파이	93쪽	"a = {'groom', 'kimgo', 'gooru'}
a.update({'kookoo', 'gooru'})
a.remove('kimgo')
a.add('groom')
for i in a :
  print(""구름이 : %s"" % i)"	
파이	94쪽	"def func(x) :
  return x * x - 3
print(func(10))

func = lambda x : x * x - 3
print(func(10))"	
파이	94쪽	"class Cls :
  x, y = 10, 20
  def chg(self) :
    temp = self.x
    self.x = self.y
    self.y = temp
a = Cls()
print(a.x, a.y)
a.chg()
print(a.x, a.y)"	
