c언어		파이썬		자바		sql		이론																	
"7.1.1. wmain 함수[편집]
Windows CRT에서만 사용되는 main 함수의 유니코드 버전이다. 차이점은 argv, evp 배열의 자료형이 wchar_t*인 점만 빼면 main 함수와 동일하다.

참고로 유니코드 링커 옵션이 지정되어 있을 경우 wmain 함수만을 사용하지만 main 함수만 있을 경우 컴파일 과정에서 wmain 함수가 자동으로 생성되며 해당 wmain 함수 내부에서 main 함수를 호출하므로 문제가 없다.
int wmain(int argc, wchar_t* argv[], wchar_t* envp[])
{
        [함수 내용]
		"delattr()은 파이썬의 내장 함수로, 객체에서 특정 속성(attribute)을 동적으로 삭제할 때 사용합니다.기본적으로 del 객체.속성을 사용하는 것과 동일한 역할을 하지만, 속성의 이름을 문자열로 지정할 수 있다는 점이 다릅니다.기본 문법pythondelattr(object, name)
코드를 사용할 때는 주의가 필요합니다.object: 속성을 삭제할 객체 (클래스 또는 인스턴스)name: 삭제할 속성의 이름을 나타내는 문자열활용 예시pythonclass Person:
    def __init__(self, name, age):
        self.name = name
        self.age = age

p = Person(""홍길동"", 25)

# 1. 일반적인 방법으로 속성 삭제
del p.age 

# 2. delattr()을 사용하여 속성 삭제
delattr(p, ""name"") 

def groomi (self, age, name) :
    self.name = name
    self.age = age

a = groomi(1, ""김구름"")
print(a)

delattr(a, ""age"")

print(a)"																							
		"파이썬에서 exec()는 문자열로 작성된 파이썬 코드를 프로그램 실행 중에 동적으로 실행(execute)하는 내장 함수입니다. 여러 줄의 코드나 복잡한 문장도 한 번에 실행할 수 있습니다.주요 특징반환값 없음: eval()과 달리 코드를 실행할 뿐, 별도의 결괏값을 반환하지 않습니다(항상 None 반환).코드 조작: 코드 블록, 루프, 함수 정의, 변수 할당 등 파이썬에서 가능한 모든 구문을 수행할 수 있습니다.기본 문법 및 동작 방식pythoncode = """"""
for i in range(2):
    print(f""동적 실행: {i}"")
""""""
exec(code)
코드를 사용할 때는 주의가 필요합니다.[출력]text동적 실행: 0
동적 실행: 1
코드를 사용할 때는 주의가 필요합니다.eval()과의 차이점eval(): 단일 '식(Expression)'을 실행하고 그 결과를 반환 (예: ""1 + 2"" -> 3).exec(): 여러 줄의 '문(Statement)'을 실행하며 결과는 반환하지 않음 (변수 생성, 제어문 등).주의사항 및 보안exec()는 외부 입력(사용자 입력, 네트워크 등)에 의해 코드가 변조될 수 있는 환경에서는 심각한 보안 취약점(시스템 명령어 실행 등)을 유발할 수 있으므로 사용을 지양해야 합니다."																							
		"filter() 함수는 반복 가능한(iterable) 객체의 데이터 중 특정 조건에 맞는 요소들만 골라내어 반환하는 내장 함수입니다.1. 기본 문법pythonfilter(함수, 반복_가능한_객체)
코드를 사용할 때는 주의가 필요합니다.첫 번째 인수 (함수): 각 요소를 검사할 조건 함수(또는 람다 함수). True 또는 False를 반환해야 합니다.두 번째 인수 (반복_가능한_객체): 리스트, 튜플 등 순회 가능한 데이터.2. 작동 방식두 번째 인수의 각 요소를 첫 번째 인수인 함수에 대입합니다.함수의 결과가 True인 요소들만 추출하여 filter 객체로 반환합니다.보통 결과를 확인하기 위해 list() 등으로 변환하여 사용합니다.3. 예시 코드짝수만 골라내는 대표적인 예시입니다.python# 1. 조건 함수 정의
def is_even(n):
    return n % 2 == 0

numbers = [1, 2, 3, 4, 5, 6]

# 2. filter 적용
result = filter(is_even, numbers)

# 3. 리스트 변환
print(list(result))  # [2, 4, 6]
코드를 사용할 때는 주의가 필요합니다.4. 람다(lambda) 함수 활용매번 함수를 정의하는 대신 lambda를 사용하면 더욱 간결하게 코드를 작성할 수 있습니다.pythonnumbers = [1, 2, 3, 4, 5, 6]

# 람다 함수 사용
result = list(filter(lambda x: x % 2 == 0, numbers))

print(result)  # [2, 4, 6]"																							
		"""""""
globals()는 현재 모듈의 전역 변수(Global Variable) 및 함수들의 이름과 값을 딕셔너리(Dictionary) 형태로 
반환하는 파이썬 내장 함수입니다.핵심 요약기능: 전역 네임스페이스(Namespace)에 접근하여 모든 전역 변수를 조회하거나 
수정할 수 있습니다.반환값: { '변수명': 값 } 형태의 딕셔너리.주요 활용 방법1. 전역 변수 전체 확인현재 선언된 모든 전역 변수를 한눈에 확인하거나 필터링할 수 있습니다.
""""""
a = 10
b = 'hello'

print(globals()) 
# {'a': 10, 'b': 'hello', ... (기본 내장 변수들 포함) }
""""""
코드를 사용할 때는 주의가 필요합니다.2. 동적 변수 생성 및 접근문자열을 이용해 전역 변수를 동적으로 만들거나 값을 가져올 수 있습니다.python# 동적 변수 생성
""""""
globals()['target_variable'] = 100
print(target_variable) # 출력: 100

# 동적 변수 값 조회
var_name = 'target_variable'
print(globals()[var_name]) # 출력: 100"																							
		"""""""
""id() 함수는 객체의 고유 식별자(메모리 주소)를 정수로 반환하는 내장 함수입니다. 파이썬 프로그램이 실행되는 동안 생성된 객체는 저마다 고유한 ID를 가지며, 객체가 메모리에서 삭제되기 전까지는 변하지 않습니다.💡 주요 기능 및 활용동일 객체 확인: 두 변수가 메모리상의 동일한 객체를 가리키고 있는지 확인할 때 사용합니다 (예: id(a) == id(b)).값의 할당 방식 이해: 동일한 값을 가지더라도 파이썬이 객체를 재사용하는지(immutable), 새로 생성하는지(mutable) 메모리 주소를 통해 추적할 수 있습니다.💻 예제 코드python
""""""
a = 10
b = 10

print(id(a))  # 예: 140728987654321
print(id(b))  # 예: 140728987654321 (a와 동일한 주소)

b = 20
print(id(b))  # 예: 140728987654400 (새로운 값 할당으로 주소 변경)
""""""
코드를 사용할 때는 주의가 필요합니다.이 함수는 파이썬이 데이터를 메모리에 어떻게 저장하고 관리하는지(객체 모델) 이해하거나 메모리 누수 등의 버그를 디버깅할 때 주로 활용됩니""
"""""""																							
		"""""""
hasattr()은 파이썬의 내장 함수로, 특정 객체(object)가 지정된 이름의 속성(attribute)이나 메서드를 가지고 있는지 확인하는 역할을 합니다.1. 기본 문법 및 동작 방식pythonhasattr(object, name)
코드를 사용할 때는 주의가 필요합니다.object: 확인할 객체나 클래스name: 찾고자 하는 속성이나 메서드의 이름 (문자열 형태)반환값: 속성이 존재하면 True, 존재하지 않으면 False를 반환2. 사용 예시python
""""""
class Person:
    def __init__(self, name):
        self.name = name

person = Person(""김구름"")

# 'name' 속성이 있는지 확인
print(hasattr(person, ""name""))  # 출력: True

# 'age' 속성이 있는지 확인
print(hasattr(person, ""age""))   # 출력: False
""""""
코드를 사용할 때는 주의가 필요합니다.3. 주요 활용 목적오류 방지: 객체가 특정 속성이나 메서드를 가졌는지 확실하지 않을 때, hasattr()로 먼저 검사하여 AttributeError 예외를 방지할 수 있습니다.유연한 처리: getattr()을 함께 사용하여 객체에 속성이 존재할 때만 안전하게 해당 값을 가져오는 방식으로 자주 활용됩니다.
"""""""																							
		"anext()는 비동기 반복자(Asynchronous Iterator)에서 다음 값을 가져오는 내장 함수입니다. 동기 환경의 next() 함수와 동일한 역할을 하지만, I/O 작업 중에도 프로그램이 블로킹되지 않도록 코루틴(Coroutine)을 반환하는 것이 특징입니다.1. 주요 특징 및 문법구문: anext(iterator) 또는 anext(iterator, default)동작 방식: 비동기 이터레이터의 __anext__() 메서드를 호출하여 다음 값을 반환합니다.종료: 더 이상 가져올 데이터가 없으면 StopAsyncIteration 예외가 발생합니다.기본값 설정: default 값을 제공하면, 반복자가 소진되었을 때 StopAsyncIteration 에러 대신 지정한 기본값을 반환합니다.2. 사용 예시anext()는 주로 웹소켓 스트림, 비동기 파일 읽기 등 데이터가 비동기적으로 도착하는 환경에서 직접 데이터를 소비해야 할 때 사용됩니다.pythonimport asyncio

async def my_async_generator():
    for i in range(3):
        await asyncio.sleep(1)  # 비동기 I/O 대기
        yield i

async def main():
    # 비동기 반복자 생성
    async_iter = my_async_generator()
    
    # anext()로 직접 하나씩 가져오기
    try:
        while True:
            # 반환되는 것이 코루틴이므로 await를 사용해야 합니다.
            value = await anext(async_iter)
            print(f""가져온 값: {value}"")
    except StopAsyncIteration:
        print(""반복이 모두 끝났습니다."")

asyncio.run(main())
코드를 사용할 때는 주의가 필요합니다.3. async for와의 관계파이썬의 async for 루프는 내부적으로 이 anext() 함수를 반복적으로 호출하며 StopAsyncIteration 예외가 발생할 때까지 값을 가져오는 작업을 단순화한 문법입니다.anext에 대한 더 자세한 기술 문서 및 가이드는 Python 공식 문서에서 확인할 수 있습니다."																							
		"#hash()는 임의의 데이터를 고정된 길이의 정수값(해시값)으로 변환해 주는 내장 함수입니다.이 함수는 데이터를 빠르게 탐색하거나(딕셔너리, 세트 등), 데이터의 동일성을 비교하는 등 다양한 목적을 위해 사용됩니다.💡 hash()의 주요 특징빠른 데이터 탐색 (해시 테이블): 딕셔너리(dict)나 세트(set)는 내부적으로 데이터를 저장할 때 hash() 값을 인덱스로 사용합니다. 데이터가 많아도 해시값을 통해 즉시 위치를 찾으므로 검색 속도가 매우 빠릅니다.고정된 길이의 정수 반환: 입력값의 크기에 상관없이 항상 정수형 해시값을 반환합니다.단방향성: 출력된 해시값을 보고 원래의 데이터를 역산하는 것은 불가능합니다.🔒 해시 가능(Hashable) 객체 vs 불가능(Unhashable) 객체해시 가능한 객체 (Hashable): 값이 변하지 않는 불변(Immutable) 객체만 hash() 함수를 사용할 수 있습니다.예: 문자열(str), 숫자(int, float), 튜플(tuple) 등해시 불가능한 객체 (Unhashable): 값이 변경될 수 있는 가변(Mutable) 객체는 에러(TypeError)가 발생합니다. 값이 바뀌면 해시값도 달라져야 하는데, 자료구조 전체가 엉망이 될 수 있기 때문입니다.예: 리스트(list), 딕셔너리(dict), 세트(set) 등💻 사용 예시python# 문자열의 해시값 구하기
print(hash(""hello""))
# 출력 예시: -9223372036854775808 (실행할 때마다 달라질 수 있음)

# 정수의 해시값 (정수 자체는 항상 같은 값을 가짐)
print(hash(100))
# 출력: 100

# 리스트는 Unhashable이므로 에러 발생
# print(hash([1, 2, 3])) # TypeError: unhashable type: 'list'"																							
		"#isinstance()는 특정 객체(변수 등)가 주어진 클래스(데이터 타입)의 인스턴스인지 검사하는 내장 함수입니다.1. 기본 개념문법: isinstance(객체, 클래스/타입)반환값: 객체가 해당 클래스의 인스턴스이면 True, 아니면 False를 반환합니다.상속 지원: 검사 대상이 하위 클래스(자식 클래스)이거나 튜플 형태의 여러 타입((int, float, str)) 중 하나에 해당해도 True를 반환하는 유연한 검사가 가능합니다.2. 활용 예시python

num = 10
name = ""파이썬""

# 기본 타입 검사
print(isinstance(num, int))       # True
print(isinstance(name, str))      # True
print(isinstance(num, str))      # False



# 다중 타입 검사 (튜플 형태 사용)
# 튜플에 포함된 타입 중 하나라도 일치하면 True를 반환합니다.
print(isinstance(num, (int, float))) # True
#코드를 사용할 때는 주의가 필요합니다.3. isinstance vs type객체의 타입을 확인할 때 type() 함수도 사용할 수 있지만, 상속 관계를 고려할 때는 isinstance()를 사용하는 것이 권장됩니다.type(): 객체가 정확히 특정 클래스인지만 엄격하게 검사합니다.isinstance(): 객체의 부모 클래스(상속)까지 고려하여 검사합니다."																							
		"""""""
issubclass()는 어떤 클래스가 다른 클래스의 자식 클래스(하위 클래스)인지 검사하는 내장 함수입니다. 상속 관계를 확인하여 True 또는 False를 반환합니다.1. 기본 문법pythonissubclass(class, classinfo)
코드를 사용할 때는 주의가 필요합니다.class: 검사할 대상 클래스classinfo: 기준이 되는 부모 클래스 (또는 클래스들의 튜플)2. 주요 특징상속 관계 확인: class가 classinfo를 직접 또는 간접적으로 상속받았다면 True를 반환합니다.자기 자신 검사: 파이썬에서는 자기 자신을 검사해도 True를 반환합니다.튜플 지원: classinfo 자리에 클래스들의 tuple을 전달하면, 그중 하나라도 상속 관계에 만족할 경우 True를 반환합니다.3. 예제 코드python
""""""

class Parent:
    pass

class Child(Parent):
    pass

class Other:
    pass

# 1. 자식 클래스가 부모 클래스를 상속받은 경우
print(issubclass(Child, Parent))  # True

# 2. 상속 관계가 아닌 경우
print(issubclass(Child, Other))   # False

# 3. 자기 자신을 검사하는 경우
print(issubclass(Parent, Parent)) # True

# 4. 튜플을 활용하여 여러 클래스 중 하나라도 상속받았는지 확인하는 경우
print(issubclass(Child, (Other, Parent))) # True"																							
																									
		파이썬 help()																							
		https://m.blog.naver.com/regenesis90/222342030086																							
		"iter()
https://dojang.io/mod/page/view.php?id=2408"																							
		"locals()는 호출된 시점의 지역 스코프(Local Scope)에 존재하는 모든 변수와 그 값들을 딕셔너리 형태로 반환하는 내장 함수입니다.주로 현재 실행 중인 함수 내부에서 어떤 변수들이 선언되고 사용되고 있는지 확인하거나(디버깅), 딕셔너리 데이터를 동적으로 처리할 때 사용합니다.💡 핵심 요약기능: 현재 지역(Local) 네임스페이스의 이름-값 매핑 정보를 반환.반환 타입: dict (사전 객체)주의점: 모듈(최상위) 레벨에서 호출하면 globals()와 동일한 전역 네임스페이스를 반환합니다.💻 활용 예시1. 지역 변수 확인 (디버깅)pythondef my_function(a, b):
    local_var = ""Hello""
    print(locals())

my_function(10, 20)
# 출력: {'a': 10, 'b': 20, 'local_var': 'Hello'}
코드를 사용할 때는 주의가 필요합니다.2. 동적 변수 관리변수 이름을 문자열로 참조하거나 여러 변수의 상태를 한 번에 딕셔너리 형태로 조작할 때 유용합니다.pythondef calculate_area(width, height):
    # locals()를 통해 지역 변수들을 딕셔너리로 쉽게 가져올 수 있음
    variables = locals()
    print(f""계산에 사용된 가로: {variables['width']}"")
    return width * height

calculate_area(5, 10)"																							
		"#얕은 복사

#분할 [:]

x = [1, 2, 3]
y = x
y.append(4)
print(x)
print(y is x)
#출력값 [1, 2, 3, 4]
#True
z = []
z is x #이건 false가 됩니다.
z.append(5)
print(x)
#출력값 [1, 2, 3, 4]

x[-2] = 4
print(x)
print(y)
#위 두개 다 출력값 [1, 2, 4, 4]

print()

#####6분 20초 https://www.youtube.com/watch?v=MIkKcTjtnpw
zz = x[:]
print(zz)
print(z is x)
#이거는 false 나옴
zz.append(5)
print(x)
#[1, 2, 4, 4]
print(zz)
#[1, 2, 4, 4, 5]

""""""
복잡자료형 copy 메소드 
list.copy()
dict.copy()
set.copy()
""""""
print()
x = [1, 2, 3, 4, 5]
z = x.copy()
z is x
print(z)
#[1, 2, 3, 4, 5]
print(x)
#[1, 2, 3, 4, 5]


""""""
복합자료형 생성자
list(순회형)
dict(순회형)
set(순회형)
""""""

print()
x = [1, 2, 3, 4, 5]
z = list(x)
print(z)
#[1, 2, 3, 4, 5]
print(x)
#[1, 2, 3, 4, 5]
z[0] = 2
print(x)
#[1, 2, 3, 4, 5]
print(z)
#[2, 2, 3, 4, 5]

""""""
https://www.youtube.com/watch?v=MIkKcTjtnpw 12분 30초
copy 모듈의 copy 함수
copy.copy()
import copy
z = copy.copy(x)
z is x
print(z)
print(x)


14분 22초
부터

x = [1, 2, []]
""""""

https://youtu.be/MIkKcTjtnpw?si=5iJjZztgp6He-UDy

https://youtu.be/dI6wYLog3kI?si=C1aDtgTq0mYkAAzS"																							
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
