c언어		파이썬		자바		sql		이론																	
https://namu.wiki/w/C(%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%B0%8D%20%EC%96%B8%EC%96%B4)/%ED%8F%AC%EC%9D%B8%ED%84%B0		"filter() 함수는 반복 가능한(iterable) 객체의 데이터 중 특정 조건에 맞는 요소들만 골라내어 반환하는 내장 함수입니다.1. 기본 문법pythonfilter(함수, 반복_가능한_객체)
코드를 사용할 때는 주의가 필요합니다.첫 번째 인수 (함수): 각 요소를 검사할 조건 함수(또는 람다 함수). True 또는 False를 반환해야 합니다.두 번째 인수 (반복_가능한_객체): 리스트, 튜플 등 순회 가능한 데이터.2. 작동 방식두 번째 인수의 각 요소를 첫 번째 인수인 함수에 대입합니다.함수의 결과가 True인 요소들만 추출하여 filter 객체로 반환합니다.보통 결과를 확인하기 위해 list() 등으로 변환하여 사용합니다.3. 예시 코드짝수만 골라내는 대표적인 예시입니다.python# 1. 조건 함수 정의
def is_even(n):
    return n % 2 == 0

numbers = [1, 2, 3, 4, 5, 6]

# 2. filter 적용
result = filter(is_even, numbers)

# 3. 리스트 변환
print(list(result))  # [2, 4, 6]
코드를 사용할 때는 주의가 필요합니다.4. 람다(lambda) 함수 활용매번 함수를 정의하는 대신 lambda를 사용하면 더욱 간결하게 코드를 작성할 수 있습니다.pythonnumbers = [1, 2, 3, 4, 5, 6]

# 람다 함수 사용
result = list(filter(lambda x: x % 2 == 0, numbers))

print(result)  # [2, 4, 6]"		자바 Connection 타입																					
		"anext()는 비동기 반복자(Asynchronous Iterator)에서 다음 값을 가져오는 내장 함수입니다. 동기 환경의 next() 함수와 동일한 역할을 하지만, I/O 작업 중에도 프로그램이 블로킹되지 않도록 코루틴(Coroutine)을 반환하는 것이 특징입니다.1. 주요 특징 및 문법구문: anext(iterator) 또는 anext(iterator, default)동작 방식: 비동기 이터레이터의 __anext__() 메서드를 호출하여 다음 값을 반환합니다.종료: 더 이상 가져올 데이터가 없으면 StopAsyncIteration 예외가 발생합니다.기본값 설정: default 값을 제공하면, 반복자가 소진되었을 때 StopAsyncIteration 에러 대신 지정한 기본값을 반환합니다.2. 사용 예시anext()는 주로 웹소켓 스트림, 비동기 파일 읽기 등 데이터가 비동기적으로 도착하는 환경에서 직접 데이터를 소비해야 할 때 사용됩니다.pythonimport asyncio

async def my_async_generator():
    for i in range(3):
        await asyncio.sleep(1)  # 비동기 I/O 대기
        yield i

async def main():
    # 비동기 반복자 생성
    async_iter = my_async_generator()
    
    # anext()로 직접 하나씩 가져오기
    try:
        while True:
            # 반환되는 것이 코루틴이므로 await를 사용해야 합니다.
            value = await anext(async_iter)
            print(f""가져온 값: {value}"")
    except StopAsyncIteration:
        print(""반복이 모두 끝났습니다."")

asyncio.run(main())
코드를 사용할 때는 주의가 필요합니다.3. async for와의 관계파이썬의 async for 루프는 내부적으로 이 anext() 함수를 반복적으로 호출하며 StopAsyncIteration 예외가 발생할 때까지 값을 가져오는 작업을 단순화한 문법입니다.anext에 대한 더 자세한 기술 문서 및 가이드는 Python 공식 문서에서 확인할 수 있습니다."		자바 Thread implements Runnable run() start()																					
"식별자(identifier)[편집]
식별자는 영어 대소문자, 숫자, 밑줄문자(underscore)로 이루어져야 한다. 대소문자는 서로 구분된다. 식별자의 길이에 특별한 제한은 없으나 실질적으로는 컴파일러에 따라 한계치가 정해진다.

미리 정해진 식별자로 __func__ 가 있다. 이는 각 함수 내부에서 다음과 같이 취급된다.

static const char __func__[] = ""function-name"";

이를 이용하면 각 함수 내부에서 함수의 이름을 문자열로 얻거나 출력할 수 있다."		파이썬 help()																							
"구두점(punctuator)[편집]
독립된 의미를 갖는 심볼들을 뜻한다. C99 기준으로 다음과 같은 것들이 있다.
[ ] ( ) { } . ->
++ -- & * + - ~ !
/ % << >> < > <= >= == != ^ | && ||
? : ; ...
= *= /= %= += -= <<= >>= &= ^= |=
, # ##
<: :> <% %> %: %:%:"		https://m.blog.naver.com/regenesis90/222342030086		https://youtu.be/AiquVwHyeGQ?si=PPBGhc7TE4Q0oZFo																					
"6.5. 문자 자료형[편집]
여러 가지 자료형이 있다. 가장 기본이 되는 것은 char이며, 이외 자료형의 사용법을 아래 표에 간략히 정리하였다.
자료형
리터럴 문법
필요 헤더
인코딩
컴파일러 의존성
printf/scanf 호환
비고
char
""...""
없음
ASCII
MBCS
비의존
O
기본 자료형
u8""...""
uchar.h
UTF-8
비의존
X
wchar_t
L""...""
wchar.h
와이드 문자(UCS-2/4)
의존
X[8]
TCHAR
_T(""..."")
tchar.h
MBCS
와이드 문자(UCS-2)
비의존[9]
X[10]
비표준 (Windows SDK)
char16_t
u""...""
uchar.h
UTF-16
비의존
X
char32_t
U""...""
uchar.h
UTF-32
비의존
X
int
'...'
없음
ASCII
의존
X[11]
ISO/IEC 9899:TC3 §6.4.4.4"		"iter()
https://dojang.io/mod/page/view.php?id=2408"		"class C1{
    static int static_variable = 1;
    int instance_variable = 2;
    static void static_static(){
        System.out.println(static_variable);
    }
    static void static_instance(){
        // 클래스 메소드에서는 인스턴스 변수에 접근 할 수 없다. 
        //System.out.println(instance_variable);
    }
    void instance_static(){
        // 인스턴스 메소드에서는 클래스 변수에 접근 할 수 있다.
        System.out.println(static_variable);
    }
    void instance_instance(){        
        System.out.println(instance_variable);
    }
}
public class Main {  
    public static void main(String[] args) {
        C1 c = new C1();
        // 인스턴스를 이용해서 정적 메소드에 접근 -> 성공
        // 인스턴스 메소드가 정적 변수에 접근 -> 성공
        c.static_static();
        // 인스턴스를 이용해서 정적 메소드에 접근 -> 성공
        // 정적 메소드가 인스턴스 변수에 접근 -> 실패
        c.static_instance();
        // 인스턴스를 이용해서 인스턴스 메소드에 접근 -> 성공
        // 인스턴스 메소드가 클래스 변수에 접근 -> 성공
        c.instance_static();
        // 인스턴스를 이용해서 인스턴스 메소드에 접근 -> 성공 
        // 인스턴스 메소드가 인스턴스 변수에 접근 -> 성공
        c.instance_instance();
        // 클래스를 이용해서 클래스 메소드에 접근 -> 성공
        // 클래스 메소드가 클래스 변수에 접근 -> 성공
        C1.static_static();
        // 클래스를 이용해서 클래스 메소드에 접근 -> 성공
        // 클래스 메소드가 인스턴스 변수에 접근 -> 실패
        C1.static_instance();
        // 클래스를 이용해서 인스턴스 메소드에 접근 -> 실패
        //C1.instance_static();
        // 클래스를 이용해서 인스턴스 메소드에 접근 -> 실패
        //C1.instance_instance();
    }
 
}"																					
"#include <stdio.h>
#include <uchar.h>

int main()
{
        char a[20];

        printf(u8""입력해주세요.\n"");
        scanf(u8""%[^\n]"", a);
        printf(u8""%s(이)라고 입력하셨습니다.\n"", a);

        return 0;
}"		"locals()는 호출된 시점의 지역 스코프(Local Scope)에 존재하는 모든 변수와 그 값들을 딕셔너리 형태로 반환하는 내장 함수입니다.주로 현재 실행 중인 함수 내부에서 어떤 변수들이 선언되고 사용되고 있는지 확인하거나(디버깅), 딕셔너리 데이터를 동적으로 처리할 때 사용합니다.💡 핵심 요약기능: 현재 지역(Local) 네임스페이스의 이름-값 매핑 정보를 반환.반환 타입: dict (사전 객체)주의점: 모듈(최상위) 레벨에서 호출하면 globals()와 동일한 전역 네임스페이스를 반환합니다.💻 활용 예시1. 지역 변수 확인 (디버깅)pythondef my_function(a, b):
    local_var = ""Hello""
    print(locals())

my_function(10, 20)
# 출력: {'a': 10, 'b': 20, 'local_var': 'Hello'}
코드를 사용할 때는 주의가 필요합니다.2. 동적 변수 관리변수 이름을 문자열로 참조하거나 여러 변수의 상태를 한 번에 딕셔너리 형태로 조작할 때 유용합니다.pythondef calculate_area(width, height):
    # locals()를 통해 지역 변수들을 딕셔너리로 쉽게 가져올 수 있음
    variables = locals()
    print(f""계산에 사용된 가로: {variables['width']}"")
    return width * height

calculate_area(5, 10)"		☕ 추상 클래스(Abstract) 용도 완벽 이해하기 https://share.google/ZXqDH9dqgBQ5arscC																					
"#include <stdio.h>
#include <uchar.h>

int main()
{
        char a[]=u8""가"";

        printf(u8""%s\n"", a);
        printf(u8""총 %ld 바이트\n"", sizeof(a));

        return 0;
}"		"#얕은 복사

#분할 [:]

x = [1, 2, 3]
y = x
y.append(4)
print(x)
print(y is x)
#출력값 [1, 2, 3, 4]
#True
z = []
z is x #이건 false가 됩니다.
z.append(5)
print(x)
#출력값 [1, 2, 3, 4]

x[-2] = 4
print(x)
print(y)
#위 두개 다 출력값 [1, 2, 4, 4]

print()

#####6분 20초 https://www.youtube.com/watch?v=MIkKcTjtnpw
zz = x[:]
print(zz)
print(z is x)
#이거는 false 나옴
zz.append(5)
print(x)
#[1, 2, 4, 4]
print(zz)
#[1, 2, 4, 4, 5]

""""""
복잡자료형 copy 메소드 
list.copy()
dict.copy()
set.copy()
""""""
print()
x = [1, 2, 3, 4, 5]
z = x.copy()
z is x
print(z)
#[1, 2, 3, 4, 5]
print(x)
#[1, 2, 3, 4, 5]


""""""
복합자료형 생성자
list(순회형)
dict(순회형)
set(순회형)
""""""

print()
x = [1, 2, 3, 4, 5]
z = list(x)
print(z)
#[1, 2, 3, 4, 5]
print(x)
#[1, 2, 3, 4, 5]
z[0] = 2
print(x)
#[1, 2, 3, 4, 5]
print(z)
#[2, 2, 3, 4, 5]

""""""
https://www.youtube.com/watch?v=MIkKcTjtnpw 12분 30초
copy 모듈의 copy 함수
copy.copy()
import copy
z = copy.copy(x)
z is x
print(z)
print(x)


14분 22초
부터

x = [1, 2, []]
""""""

https://youtu.be/MIkKcTjtnpw?si=5iJjZztgp6He-UDy

https://youtu.be/dI6wYLog3kI?si=C1aDtgTq0mYkAAzS"		a >>> b는 부호 비트를 포함하여 변수 a의 모든 비트를 오른쪽으로 b칸만큼 이동(Shift)시키는 '부호 없는 우측 시프트(Unsigned Right Shift)' 연산자입니다.이 연산의 핵심 특징은 다음과 같습니다.💡 핵심 요약빈자리를 무조건 0으로 채우기 때문에, 음수를 처리할 때 최상위 비트(부호 비트)를 유지하는 일반 시프트(>>)와 달리 결과값이 항상 양수가 됩니다.🔍 일반 시프트(>>)와의 차이점>> (부호 있는 우측 시프트): 우측으로 이동하면서 생기는 빈자리를 기존의 부호 비트(0 또는 1)로 채웁니다.>>> (부호 없는 우측 시프트): 우측으로 이동하면서 생기는 빈자리를 무조건 0으로 채웁니다.📝 동작 예시 (8비트 기준)음수 -8 (이진수: 1111 1000)을 2칸씩 이동할 경우:>> 연산 시:빈자리를 부호 비트인 1로 채워 음수가 유지됩니다.1111 1000 >> 2 \(\rightarrow \) 1111 1110 (십진수: -2)>>> 연산 시:빈자리를 무조건 0으로 채워 양수가 됩니다.1111 1000 >>> 2 \(\rightarrow \) 0011 1110 (십진수: 62)																					
6.5.1.2. 인코딩 방식				"9.10. 형변환[편집]
(T) a;
a의 타입을 T로 변환한다. 변환할 수 없는 경우 예외가 발생한다.
숫자 타입을 크기가 작은 타입으로 변환시키거나[26], 부모 클래스 타입의 객체를 자식 클래스로 변환시킬 때 사용된다."																					
"enum Lights {
//enum은 열거형(Enumerated Type)을 의미하며, 정수형 상수들에 이름을 붙여 가독성을 높이고 코드의 유지보수를 쉽게 만드는 사용자 정의 데이터 타입입니다.
    GREEN = 1 << 0, //0b1
    YELLOW = 1 << 1, //0b10
    RED = 1 << 2, //0b100
};
int main(void){
    
    int flag = 0; //모두 꺼져있는 상태
    flag |= (RED | GREEN); //빨간불과 초록불 켜기
    flag &= ~(RED | GREEN); //빨간불과 초록불 끄기
    flag = ~0; //모든 불 켜기
    flag = 0; //모든 불 끄기
    flag ^= RED; //빨간불의 상태를 바꾸기
    flag = ~flag; //모든 불들의 상태를 바꾸기
    if ((flag & (RED | GREEN)) == (RED | GREEN)){
    //빨간불과 초록불이 동시에 켜져있는지 확인
    }
    if (flag & (RED | GREEN)){
    //빨간불과 초록불 둘 중 하나라도 켜져있는지 확인
    }
}
//...etc."		"from functools import singledispatch

@singledispatch
def process(value) :
  return f""기본: {value}""
  
@process.register(int)
def _(v) :
  return ""정수 처리""
  
@process.register(str)
def _(v) :
  return ""문자열 처리""
  "		"9.11. instanceof[편집]
obj instanceof T
obj가 null이 아니면서 그 타입이 T의 하위 타입이거나, T 자체인 경우 true를 반환한다. 피연산자는 객체 타입이다.
즉, obj가 T로 항변환될 수 있는지를 확인하는 용도다."																					
"#include <stdio.h>
void swap(char* str, int len) {
  char v;
  char* fr = str;
  char* ed = str + len - 1;
  while (fr < ed) {
    v = *fr;
    *fr = *ed;
    *ed = v;
    fr++;
    ed--;
  }
}
void main() {
  char str[10] = ""ABCDEFGH"";
  int len = strlen(str);
  swap(str, len);
  for (int i = 1; i < len; i += 2) {
    printf(""%c"", str[i]);
  }
}"		"@singledispatch
@process.register"		"class Kimgroom {
  boolean aa;
  int iint;
  String nname;
  char ffav;
  double dnum;
  
  Kimgroom(boolean aa, int iint, String nname, char ffav, double dnum) {
    this.aa = aa;
    this.iint = iint;
    this.nname = nname;
    this.ffav = ffav;
    this.dnum = dnum;
  }
  
  void pprint() {
    System.out.println(aa ? ""구름"" : ""김구름"");
    System.out.println(iint + ""만큼 "" + nname + ""이 "" + ffav + ""을"" + dnum + ""개 구매할 예정입니다."");
  }
}"																					
"#include <stdio.h>
int main()
{
  int i, a[5], cnt = 0;
  for (i = 0; i < 5; i++) {
    scanf(""%d"", _______);
  }
  for (i = 0; i < 5; i++) {
    if (a[i] % 2 _______ 1) {
      cnt = cnt + 1;
    }
  }
  printf(""짝수의 개수: %d개"", cnt);
  return 0;
}
//짝수의 개수 구하는 프로그램
//https://www.youtube.com/watch?v=5g_H1iAclas&list=PLYdThbnQN0eK9dT2o-oACQpaIGjTswCSK&index=37"		https://python101.tistory.com/entry/Python-aiter-%ED%95%A8%EC%88%98-%EC%82%AC%EC%9A%A9%EB%B2%95																							
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
